Timestamp,Data,Gaze.X,Gaze.Y,Fixation.X,Fixation.Y
77154649,,1093.0,494.0,1092.0,493.0
77170880,,1091.0,492.0,1092.0,493.0
77187594,,1095.0,486.0,1092.0,493.0
77204569,,1086.0,495.0,1092.0,493.0
77220846,,1046.0,533.0,,
77237509,,922.0,638.0,,
77254489,,779.0,730.0,,
77270812,,704.0,789.0,,
77287424,,633.0,839.0,,
77304409,,629.0,847.0,626.0,853.0
77320778,,628.0,851.0,626.0,853.0
77337340,,628.0,850.0,626.0,853.0
77354329,,629.0,852.0,626.0,853.0
77370744,,627.0,850.0,626.0,853.0
77387256,,623.0,851.0,626.0,853.0
77404249,,621.0,850.0,626.0,853.0
77420613,,627.0,851.0,626.0,853.0
77437171,,623.0,852.0,626.0,853.0
77454169,,621.0,853.0,626.0,853.0
77470579,,624.0,853.0,626.0,853.0
77487086,,623.0,854.0,626.0,853.0
77504089,,627.0,861.0,626.0,853.0
77520449,,629.0,864.0,626.0,853.0
77537001,,633.0,860.0,626.0,853.0
77554005,,623.0,848.0,626.0,853.0
77570415,,584.0,824.0,,
77586917,,527.0,798.0,,
77603925,,518.0,786.0,519.0,788.0
77620285,,516.0,784.0,519.0,788.0
77636833,,515.0,784.0,519.0,788.0
77653849,,517.0,785.0,519.0,788.0
77670154,,518.0,785.0,519.0,788.0
77686748,,519.0,787.0,519.0,788.0
77703769,,517.0,789.0,519.0,788.0
77720120,,517.0,788.0,519.0,788.0
77736760,,519.0,792.0,519.0,788.0
77753689,,522.0,793.0,519.0,788.0
77769989,,520.0,790.0,519.0,788.0
77786579,,522.0,789.0,519.0,788.0
77803610,,522.0,792.0,519.0,788.0
77819956,,522.0,792.0,519.0,788.0
77836495,,522.0,791.0,519.0,788.0
77853530,,584.0,770.0,,
77869825,,690.0,754.0,,
77886507,,860.0,739.0,,
77903450,,1002.0,755.0,,
77919791,,1062.0,752.0,,
77936519,,1069.0,766.0,1075.0,779.0
77953362,,1068.0,772.0,1075.0,779.0
77969661,,1071.0,773.0,1075.0,779.0
77986338,,1069.0,775.0,1075.0,779.0
78003282,,1071.0,776.0,1075.0,779.0
78019531,,1072.0,777.0,1075.0,779.0
78036253,,1074.0,778.0,1075.0,779.0
78053202,,1070.0,780.0,1075.0,779.0
78069497,,1070.0,774.0,1075.0,779.0
78086168,,1070.0,771.0,1075.0,779.0
78103122,,1068.0,776.0,1075.0,779.0
78119366,,1073.0,773.0,1075.0,779.0
78136180,,1068.0,779.0,1075.0,779.0
78153042,,1079.0,789.0,1075.0,779.0
78169332,,1059.0,787.0,1075.0,779.0
78186001,,1083.0,784.0,1075.0,779.0
78202963,,1082.0,786.0,1075.0,779.0
78219202,,1064.0,788.0,1075.0,779.0
78235916,,1082.0,785.0,1075.0,779.0
78252878,,1084.0,785.0,1075.0,779.0
78269168,,1064.0,786.0,1075.0,779.0
78285831,,1078.0,786.0,1075.0,779.0
78302798,,1092.0,782.0,1075.0,779.0
78319134,,1137.0,745.0,,
78335746,,1232.0,690.0,,
78352713,,1279.0,624.0,,
78369003,,1284.0,610.0,1290.0,603.0
78385662,,1283.0,614.0,1290.0,603.0
78402633,,1290.0,604.0,1290.0,603.0
78418873,,1291.0,605.0,1290.0,603.0
78435578,,1290.0,605.0,1290.0,603.0
78452553,,1291.0,599.0,1290.0,603.0
78468839,,1293.0,596.0,1290.0,603.0
78485493,,1294.0,598.0,1290.0,603.0
78502473,,1291.0,597.0,1290.0,603.0
78518709,,1296.0,598.0,1290.0,603.0
78535505,,1257.0,543.0,,
78552393,,1157.0,407.0,,
78568675,,1064.0,331.0,,
78585324,,952.0,255.0,,
78602324,,941.0,238.0,937.0,262.0
78618545,,941.0,242.0,937.0,262.0
78635240,,948.0,246.0,937.0,262.0
78652248,,950.0,243.0,937.0,262.0
78668511,,950.0,244.0,937.0,262.0
78685156,,945.0,247.0,937.0,262.0
78702164,,949.0,252.0,937.0,262.0
78706327,,,,937.0,262.0
78714308,,,,937.0,262.0
78718380,,951.0,254.0,937.0,262.0
78730298,,,,937.0,262.0
78732673,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-200;,,,937.0,262.0
78735168,,952.0,256.0,937.0,262.0
78752084,,951.0,255.0,937.0,262.0
78754312,,,,937.0,262.0
78768346,,951.0,255.0,937.0,262.0
78778304,,,,937.0,262.0
78785083,,946.0,260.0,937.0,262.0
78802004,,921.0,239.0,937.0,262.0
78811798,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-300;,,,937.0,262.0
78818312,,932.0,263.0,937.0,262.0
78826300,,,,937.0,262.0
78834998,,938.0,267.0,937.0,262.0
78851924,,916.0,238.0,937.0,262.0
78868181,,933.0,274.0,937.0,262.0
78879178,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-100;,,,937.0,262.0
78884913,,931.0,272.0,937.0,262.0
78901844,,932.0,250.0,937.0,262.0
78918147,,937.0,278.0,937.0,262.0
78934829,,931.0,278.0,937.0,262.0
78951764,,910.0,248.0,937.0,262.0
78968017,,925.0,273.0,937.0,262.0
78984746,,933.0,274.0,937.0,262.0
79001685,,918.0,246.0,937.0,262.0
79017888,,926.0,266.0,937.0,262.0
79034661,,932.0,270.0,937.0,262.0
79051605,,927.0,251.0,937.0,262.0
79067854,,932.0,272.0,937.0,262.0
79084576,,930.0,275.0,937.0,262.0
79101525,,894.0,286.0,,
79117820,,855.0,299.0,,
79134491,,843.0,304.0,834.0,301.0
79151445,,834.0,297.0,834.0,301.0
79167689,,834.0,295.0,834.0,301.0
79184407,,839.0,294.0,834.0,301.0
79201365,,839.0,294.0,834.0,301.0
79217655,,838.0,295.0,834.0,301.0
79226561,,,,834.0,301.0
79234323,,837.0,295.0,834.0,301.0
79248310,,,,834.0,301.0
79251285,,837.0,293.0,834.0,301.0
79267524,,836.0,291.0,834.0,301.0
79283664,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-200;,,,834.0,301.0
79284238,,840.0,289.0,834.0,301.0
79301205,,848.0,296.0,834.0,301.0
79317490,,847.0,296.0,834.0,301.0
79334153,,847.0,297.0,834.0,301.0
79351125,,837.0,293.0,834.0,301.0
79367360,,838.0,291.0,834.0,301.0
79384069,,845.0,294.0,834.0,301.0
79401046,,833.0,299.0,834.0,301.0
79417326,,832.0,298.0,834.0,301.0
79433985,,837.0,297.0,834.0,301.0
79450966,,834.0,299.0,834.0,301.0
79467292,,835.0,301.0,834.0,301.0
79483901,,834.0,302.0,834.0,301.0
79500886,,828.0,304.0,834.0,301.0
79517162,,829.0,305.0,834.0,301.0
79533913,,831.0,307.0,834.0,301.0
79550806,,826.0,308.0,834.0,301.0
79567128,,826.0,306.0,834.0,301.0
79583731,,830.0,309.0,834.0,301.0
79600726,,826.0,308.0,834.0,301.0
79616998,,828.0,306.0,834.0,301.0
79633743,,831.0,309.0,834.0,301.0
79650646,,829.0,310.0,834.0,301.0
79666964,,827.0,311.0,834.0,301.0
79683658,,829.0,312.0,834.0,301.0
79700566,,826.0,313.0,834.0,301.0
79716833,,826.0,314.0,834.0,301.0
79733574,,832.0,310.0,834.0,301.0
79750486,,871.0,288.0,,
79766800,,944.0,259.0,,
79783491,,1102.0,211.0,,
79800407,,1280.0,174.0,,
79816669,,1358.0,159.0,,
79833406,,1399.0,150.0,,
79850322,,1392.0,144.0,1388.0,142.0
79866635,,1387.0,149.0,1388.0,142.0
79883321,,1387.0,135.0,1388.0,142.0
79900242,,1383.0,130.0,1388.0,142.0
79916504,,1382.0,132.0,1388.0,142.0
79933236,,1393.0,138.0,1388.0,142.0
79950157,,1392.0,137.0,1388.0,142.0
79966470,,1392.0,137.0,1388.0,142.0
79983152,,1389.0,141.0,1388.0,142.0
80000077,,1386.0,143.0,1388.0,142.0
80016340,,1388.0,145.0,1388.0,142.0
80033068,,1390.0,146.0,1388.0,142.0
80049997,,1380.0,167.0,1388.0,142.0
80066306,,1322.0,211.0,,
80082983,,1161.0,305.0,,
80099917,,983.0,365.0,,
80116176,,872.0,391.0,,
80132898,,754.0,422.0,,
80149837,,729.0,435.0,,
80166143,,729.0,433.0,730.0,432.0
80182814,,725.0,424.0,730.0,432.0
80199758,,726.0,428.0,730.0,432.0
80216109,,726.0,429.0,730.0,432.0
80232730,,721.0,427.0,730.0,432.0
80249678,,727.0,438.0,730.0,432.0
80265978,,731.0,440.0,730.0,432.0
80282646,,717.0,434.0,730.0,432.0
80299598,,742.0,460.0,730.0,432.0
80315944,,719.0,435.0,730.0,432.0
80332561,,724.0,444.0,730.0,432.0
80349518,,743.0,452.0,730.0,432.0
80365813,,745.0,453.0,730.0,432.0
80382476,,740.0,442.0,730.0,432.0
80399438,,742.0,437.0,730.0,432.0
80415779,,740.0,434.0,730.0,432.0
80432391,,733.0,432.0,730.0,432.0
80449358,,736.0,430.0,730.0,432.0
80465648,,734.0,430.0,730.0,432.0
80482307,,732.0,432.0,730.0,432.0
80499278,,741.0,438.0,730.0,432.0
80515614,,736.0,437.0,730.0,432.0
80532223,,726.0,431.0,730.0,432.0
80549199,,733.0,430.0,730.0,432.0
80565485,,731.0,430.0,730.0,432.0
80582139,,728.0,432.0,730.0,432.0
80599124,,725.0,431.0,730.0,432.0
80615451,,722.0,432.0,730.0,432.0
80632054,,728.0,429.0,730.0,432.0
80649044,,723.0,422.0,730.0,432.0
80665321,,726.0,424.0,730.0,432.0
80682066,,729.0,425.0,730.0,432.0
80698964,,727.0,425.0,730.0,432.0
80715287,,725.0,428.0,730.0,432.0
80731981,,724.0,426.0,730.0,432.0
80748884,,724.0,425.0,730.0,432.0
80765156,,726.0,426.0,730.0,432.0
80781897,,725.0,427.0,730.0,432.0
80798804,,727.0,431.0,730.0,432.0
80815122,,727.0,430.0,730.0,432.0
80831813,,737.0,425.0,730.0,432.0
80848724,,850.0,401.0,,
80865088,,996.0,381.0,,
80881728,,1176.0,367.0,,
80898644,,1253.0,369.0,,
80914957,,1260.0,368.0,1255.0,367.0
80931643,,1262.0,368.0,1255.0,367.0
80948560,,1261.0,367.0,1255.0,367.0
80964827,,1261.0,367.0,1255.0,367.0
80976543,,,,1255.0,367.0
80981559,,1262.0,369.0,1255.0,367.0
80998480,,1257.0,365.0,1255.0,367.0
81014793,,1255.0,367.0,1255.0,367.0
81016284,,,,1255.0,367.0
81030416,,,,1255.0,367.0
81031475,,1253.0,367.0,1255.0,367.0
81046333,,,,1255.0,367.0
81048400,,1252.0,368.0,1255.0,367.0
81048715,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-200;,,,1255.0,367.0
81062359,,,,1255.0,367.0
81064663,,1254.0,366.0,1255.0,367.0
81078304,,,,1255.0,367.0
81081391,,1234.0,362.0,1255.0,367.0
81098320,,1079.0,337.0,,
81102489,,,,,
81114629,,969.0,316.0,,
81128519,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-400;,,,,
81131306,,869.0,309.0,,
81148240,,862.0,309.0,852.0,305.0
81164499,,863.0,308.0,852.0,305.0
81181221,,859.0,308.0,852.0,305.0
81198165,,856.0,311.0,852.0,305.0
81205611,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-100;,,,852.0,305.0
81214465,,855.0,309.0,852.0,305.0
81231136,,848.0,304.0,852.0,305.0
81248085,,849.0,302.0,852.0,305.0
81264431,,849.0,303.0,852.0,305.0
81281052,,850.0,302.0,852.0,305.0
81298005,,856.0,300.0,852.0,305.0
81314300,,859.0,300.0,852.0,305.0
81330968,,861.0,300.0,852.0,305.0
81347926,,852.0,302.0,852.0,305.0
81364267,,850.0,305.0,852.0,305.0
81380884,,856.0,303.0,852.0,305.0
81392277,,,,852.0,305.0
81397846,,862.0,302.0,852.0,305.0
81408291,,,,852.0,305.0
81414136,,866.0,303.0,852.0,305.0
81424500,,,,852.0,305.0
81430799,,861.0,306.0,852.0,305.0
81432424,,,,852.0,305.0
81447766,,863.0,304.0,852.0,305.0
81450298,,,,852.0,305.0
81451229,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-200;,,,852.0,305.0
81464102,,860.0,304.0,852.0,305.0
81480714,,849.0,300.0,852.0,305.0
81494291,,,,852.0,305.0
81497686,,858.0,311.0,852.0,305.0
81513971,,860.0,314.0,852.0,305.0
81528894,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-400;,,,852.0,305.0
81530630,,852.0,301.0,852.0,305.0
81547611,,833.0,275.0,852.0,305.0
81563937,,844.0,304.0,852.0,305.0
81580642,,846.0,305.0,852.0,305.0
81597531,,854.0,311.0,852.0,305.0
81613807,,853.0,311.0,852.0,305.0
81630558,,850.0,314.0,852.0,305.0
81647451,,853.0,310.0,852.0,305.0
81663773,,851.0,310.0,852.0,305.0
81680473,,850.0,309.0,852.0,305.0
81697371,,852.0,308.0,852.0,305.0
81713643,,853.0,308.0,852.0,305.0
81730389,,851.0,306.0,852.0,305.0
81746497,,,,852.0,305.0
81747292,,853.0,305.0,852.0,305.0
81762411,,,,852.0,305.0
81763610,,851.0,303.0,852.0,305.0
81764845,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-100;,,,852.0,305.0
81768340,,,,852.0,305.0
81780304,,846.0,303.0,852.0,305.0
81784303,,,,852.0,305.0
81796305,,,,852.0,305.0
81797212,,852.0,305.0,852.0,305.0
81813479,,852.0,301.0,852.0,305.0
81816319,,,,852.0,305.0
81830220,,855.0,299.0,852.0,305.0
81842652,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-500;,,,852.0,305.0
81847136,,826.0,272.0,852.0,305.0
81863445,,843.0,295.0,852.0,305.0
81880136,,855.0,299.0,852.0,305.0
81897056,,833.0,275.0,852.0,305.0
81913314,,844.0,302.0,852.0,305.0
81930051,,844.0,304.0,852.0,305.0
81946976,,852.0,303.0,852.0,305.0
81963280,,852.0,306.0,852.0,305.0
81979966,,841.0,308.0,852.0,305.0
81996896,,857.0,311.0,852.0,305.0
82013149,,859.0,311.0,852.0,305.0
82029881,,857.0,307.0,852.0,305.0
82046820,,831.0,287.0,852.0,305.0
82063115,,837.0,302.0,852.0,305.0
82079797,,840.0,301.0,852.0,305.0
82096740,,850.0,310.0,852.0,305.0
82112985,,850.0,311.0,852.0,305.0
82114281,,,,852.0,305.0
82129714,,850.0,307.0,852.0,305.0
82138511,,,,852.0,305.0
82146661,,826.0,273.0,852.0,305.0
82148285,,,,852.0,305.0
82162952,,793.0,301.0,,
82164295,,,,,
82170223,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-300;,,,,
82178339,,,,779.0,295.0
82179629,,786.0,294.0,779.0,295.0
82196581,,785.0,307.0,779.0,295.0
82212822,,786.0,304.0,779.0,295.0
82229544,,778.0,295.0,779.0,295.0
82234389,,,,779.0,295.0
82239283,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-200;,,,779.0,295.0
82246501,,778.0,292.0,779.0,295.0
82262788,,774.0,291.0,779.0,295.0
82279459,,776.0,290.0,779.0,295.0
82296421,,770.0,292.0,779.0,295.0
82312657,,772.0,291.0,779.0,295.0
82319549,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-100;,,,779.0,295.0
82329375,,773.0,296.0,779.0,295.0
82346341,,775.0,298.0,779.0,295.0
82362623,,774.0,297.0,779.0,295.0
82379291,,777.0,301.0,779.0,295.0
82396261,,779.0,302.0,779.0,295.0
82412589,,779.0,301.0,779.0,295.0
82429206,,780.0,300.0,779.0,295.0
82446181,,778.0,299.0,779.0,295.0
82462458,,780.0,299.0,779.0,295.0
82479121,,780.0,296.0,779.0,295.0
82496101,,780.0,297.0,779.0,295.0
82512424,,782.0,295.0,779.0,295.0
82529037,,782.0,295.0,779.0,295.0
82546022,,782.0,296.0,779.0,295.0
82562294,,782.0,297.0,779.0,295.0
82579049,,783.0,300.0,779.0,295.0
82595942,,783.0,299.0,779.0,295.0
82612260,,780.0,302.0,779.0,295.0
82628965,,781.0,303.0,779.0,295.0
82632469,,,,779.0,295.0
82645862,,780.0,304.0,779.0,295.0
82650327,,,,779.0,295.0
82656279,,,,779.0,295.0
82662130,,779.0,304.0,779.0,295.0
82672282,,,,779.0,295.0
82678784,,780.0,303.0,779.0,295.0
82695782,,782.0,304.0,779.0,295.0
82700477,,,,779.0,295.0
82712096,,780.0,305.0,779.0,295.0
82722478,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-400;,,,779.0,295.0
82728796,,782.0,306.0,779.0,295.0
82745702,,782.0,303.0,779.0,295.0
82761966,,783.0,305.0,779.0,295.0
82778711,,784.0,304.0,779.0,295.0
82795618,,783.0,303.0,779.0,295.0
82799710,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-100;,,,779.0,295.0
82811932,,777.0,303.0,779.0,295.0
82828626,,778.0,301.0,779.0,295.0
82845538,,779.0,295.0,779.0,295.0
82861801,,778.0,292.0,779.0,295.0
82878542,,775.0,290.0,779.0,295.0
82895458,,779.0,289.0,779.0,295.0
82911767,,776.0,286.0,779.0,295.0
82928459,,775.0,285.0,779.0,295.0
82945383,,773.0,283.0,779.0,295.0
82954276,,,,779.0,295.0
82961637,,774.0,281.0,779.0,295.0
82978374,,774.0,279.0,779.0,295.0
82978529,,,,779.0,295.0
82994391,,,,779.0,295.0
82995303,,779.0,280.0,779.0,295.0
83010303,,,,779.0,295.0
83011603,,782.0,280.0,779.0,295.0
83026480,,,,779.0,295.0
83028289,,781.0,282.0,779.0,295.0
83040331,,,,779.0,295.0
83045223,,781.0,282.0,779.0,295.0
83055530,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:-10;,,,779.0,295.0
83061472,,778.0,284.0,779.0,295.0
83078204,,775.0,285.0,779.0,295.0
83095148,,775.0,289.0,779.0,295.0
83111438,,777.0,286.0,779.0,295.0
83128120,,782.0,288.0,779.0,295.0
83145068,,777.0,287.0,779.0,295.0
83161308,,778.0,288.0,779.0,295.0
83167924,X:1321;Y:518; MouseEvent:WM_MOUSEWHEEL; ScrollDelta:0;,,,779.0,295.0
